2026-02-20 16:15:32,404 - INFO - Chemin projet: /home/data/pro/PROJETS/PORTFOLIO/Scrapping/src
2026-02-20 16:15:32,404 - INFO - URL demandée: https://fr.wikipedia.org/wiki/Intelligence_artificielle
2026-02-20 16:15:32,405 - DEBUG - Starting new HTTPS connection (1): fr.wikipedia.org:443
2026-02-20 16:15:32,503 - DEBUG - https://fr.wikipedia.org:443 "GET /wiki/Intelligence_artificielle HTTP/1.1" 200 197129
2026-02-20 16:15:32,583 - INFO - status: 200 | size: 1001208
2026-02-20 16:15:32,590 - INFO - Occurences de chaque année:
		année 1950:   7 occurences
		https://yi.wikipedia.org/wiki/%D7%A7%D7%99%D7%A0%D7%A1%D7%98%D7%9C%D7%A2%D7%9B%D7%A2_%D7%90%D7%99%D7%A0%D7%98%D7%A2%D7%9C%D7%99%D7%92%D7%A2%D7%A0%D7%A5
		https://zgh.wikipedia.org/wiki/%E2%B5%9C%E2%B5%89%E2%B5%96%E2%B5%89%E2%B5%99%E2%B5%9C_%E2%B5%9C%E2%B4%B0%E2%B5%99%E2%B5%8E%E2%B4%B3%E2%B5%93%E2%B5%94%E2%B5%9C
		https://zh-classical.wikipedia.org/wiki/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD
		https://zh-min-nan.wikipedia.org/wiki/J%C3%AEn-kang_t%C3%AC-l%C3%AAng
		https://zh-yue.wikipedia.org/wiki/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD
		https://zh.wikipedia.org/wiki/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD
		https://zu.wikipedia.org/wiki/UHlakahlisombulu
		https://www.wikidata.org/wiki/Special:EntityPage/Q11660#sitelinks-wikipedia
		https://fr.wikipedia.org/wiki/Intelligence_artificielle
		https://fr.wikipedia.org/wiki/Discussion:Intelligence_artificielle
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=history
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Pages_li%C3%A9es/Intelligence_artificielle
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Suivi_des_liens/Intelligence_artificielle
		https://fr.wikipedia.org/wiki/Aide:Importer_un_fichier
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;oldid=233379234
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=info
		https://fr.wikipedia.org/w/index.php?title=Sp%C3%A9cial:Citer&amp;page=Intelligence_artificielle&amp;id=233379234&amp;wpFormIdentifier=titleform
		https://fr.wikipedia.org/w/index.php?title=Sp%C3%A9cial:UrlShortener&amp;url=https%3A%2F%2Ffr.wikipedia.org%2Fwiki%2FIntelligence_artificielle
		https://fr.wikipedia.org/w/index.php?title=Sp%C3%A9cial:QrCode&amp;url=https%3A%2F%2Ffr.wikipedia.org%2Fwiki%2FIntelligence_artificielle
		https://fr.wikipedia.org/w/index.php?title=Sp%C3%A9cial:Livre&amp;bookcmd=book_creator&amp;referer=Intelligence+artificielle
		https://fr.wikipedia.org/w/index.php?title=Sp%C3%A9cial:DownloadAsPdf&amp;page=Intelligence_artificielle&amp;action=show-download-screen
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;printable=yes
		https://commons.wikimedia.org/wiki/Category:Artificial_intelligence
		https://fr.wikinews.org/wiki/Cat%C3%A9gorie:Intelligence_artificielle
		https://fr.wikiquote.org/wiki/Intelligence_artificielle
		https://fr.wikiversity.org/wiki/D%C3%A9partement:Intelligence_artificielle
		https://www.wikidata.org/wiki/Special:EntityPage/Q11660
		https://fr.wikipedia.org/wiki/Aide:Homonymie
		https://fr.wikipedia.org/wiki/A.I._Intelligence_artificielle
		https://fr.wikipedia.org/wiki/IA
		https://fr.wikipedia.org/wiki/Fichier:Dall-e_3_(jan_%2724)_artificial_intelligence_icon.png
		https://fr.wikipedia.org/wiki/Informatique
		https://fr.wikipedia.org/wiki/Nouvelles_technologies
		https://fr.wikipedia.org/wiki/Raisonnement
		https://www.wikidata.org/wiki/Q11660?uselang=fr#P279
		https://www.wikidata.org/wiki/Q15976092
		https://fr.wikipedia.org/wiki/Ing%C3%A9nieur_en_intelligence_artificielle
		https://www.wikidata.org/wiki/Q11660?uselang=fr#P3095
		https://fr.wikipedia.org/wiki/Intelligence_artificielle_symbolique
		https://fr.wikipedia.org/wiki/Connexionnisme
		https://www.wikidata.org/wiki/Q105604957
		https://fr.wikipedia.org/wiki/Apprentissage_automatique
		https://www.wikidata.org/wiki/Q11660?uselang=fr#P527
		https://fr.wikipedia.org/wiki/Histoire_de_l%27intelligence_artificielle
		https://www.wikidata.org/wiki/Q11660?uselang=fr#P2184
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=0
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=0
		https://www.wikidata.org/wiki/Q11660
		https://fr.wikipedia.org/wiki/Mod%C3%A8le:Infobox_Discipline
		https://fr.wikipedia.org/wiki/Intelligence
		https://fr.wikipedia.org/wiki/Raisonnement_automatis%C3%A9
		https://fr.wikipedia.org/wiki/R%C3%A9solution_de_probl%C3%A8me
		https://fr.wikipedia.org/wiki/Perception_artificielle
		https://fr.wikipedia.org/wiki/Prise_de_d%C3%A9cision
		https://fr.wikipedia.org/wiki/Statistique
		https://fr.wikipedia.org/wiki/Alg%C3%A8bre_lin%C3%A9aire
		https://fr.wikipedia.org/wiki/Sciences_cognitives
		https://fr.wikipedia.org/wiki/Th%C3%A9orie_de_la_complexit%C3%A9_(informatique_th%C3%A9orique)
		https://fr.wikipedia.org/wiki/Logique
		https://fr.wikipedia.org/wiki/Algorithmique
		https://fr.wikipedia.org/wiki/Langage
		https://fr.wikipedia.org/wiki/Cognition
		https://fr.wikipedia.org/wiki/Applications_de_l%27intelligence_artificielle
		https://fr.wikipedia.org/wiki/Moteur_de_recherche
		https://fr.wikipedia.org/wiki/Syst%C3%A8me_de_recommandation
		https://fr.wikipedia.org/wiki/Aide_au_diagnostic_m%C3%A9dical
		https://fr.wikipedia.org/wiki/Compr%C3%A9hension_du_langage_naturel
		https://fr.wikipedia.org/wiki/V%C3%A9hicule_autonome
		https://fr.wikipedia.org/wiki/Chatbot
		https://fr.wikipedia.org/wiki/Art_cr%C3%A9%C3%A9_par_intelligence_artificielle
		https://fr.wikipedia.org/wiki/Jeu_de_strat%C3%A9gie
		https://fr.wikipedia.org/wiki/Personnage_non-joueur
		https://fr.wikipedia.org/wiki/Jeu_vid%C3%A9o
		https://fr.wikipedia.org/wiki/Processeur_graphique
		https://fr.wikipedia.org/wiki/Transformeur
		https://fr.wikipedia.org/wiki/Grand_mod%C3%A8le_de_langage
		https://fr.wikipedia.org/wiki/IA_g%C3%A9n%C3%A9rative
		https://fr.wikipedia.org/wiki/ChatGPT
		https://fr.wikipedia.org/wiki/Mod%C3%A8le_texte-image
		https://fr.wikipedia.org/wiki/Mod%C3%A8le_texte-vid%C3%A9o
		https://fr.wikipedia.org/wiki/D%C3%A9sinformation
		https://fr.wikipedia.org/wiki/Impacts_environnementaux_de_l%27intelligence_artificielle
		https://fr.wikipedia.org/wiki/Risque_existentiel_pos%C3%A9_par_l%27intelligence_artificielle
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=1
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=1
		https://fr.wikipedia.org/wiki/R%C3%A9glementation_de_l%27intelligence_artificielle
		https://fr.wikipedia.org/wiki/John_McCarthy
		https://fr.wikipedia.org/wiki/Marvin_Minsky
		https://fr.wikipedia.org/wiki/Ordinateur
		https://fr.wikipedia.org/wiki/Comportement
		https://fr.wikipedia.org/wiki/Math%C3%A9matiques
		https://fr.wikipedia.org/wiki/Robot
		https://fr.wikipedia.org/wiki/Rationalit%C3%A9
		https://fr.wikipedia.org/wiki/Inf%C3%A9rence_bay%C3%A9sienne
		https://fr.wikipedia.org/wiki/Fichier:Carto_IA_deepLearning.svg
		https://fr.wikipedia.org/wiki/Diagramme_de_Venn
		https://fr.wikipedia.org/wiki/Apprentissage_profond
		https://fr.wikipedia.org/wiki/Socio%C3%A9conomie
		https://fr.wikipedia.org/wiki/Commission_europ%C3%A9enne
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=2
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=2
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=3
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=3
		https://fr.wikipedia.org/wiki/R%C3%A9tropropagation_du_gradient
		https://fr.wikipedia.org/wiki/Fichier:Apprentissage_Supervis%C3%A9_Vs_Non_Supervis%C3%A9.png
		https://fr.wikipedia.org/wiki/Apprentissage_supervis%C3%A9
		https://fr.wikipedia.org/wiki/Jeu_de_donn%C3%A9es
		https://fr.wikipedia.org/wiki/Apprentissage_non_supervis%C3%A9
		https://fr.wikipedia.org/wiki/Partitionnement_de_donn%C3%A9es
		https://fr.wikipedia.org/wiki/Apprentissage_auto-supervis%C3%A9
		https://fr.wikipedia.org/wiki/Apprentissage_par_renforcement
		https://fr.wikipedia.org/wiki/Agent_intelligent
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=4
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=4
		https://fr.wikipedia.org/wiki/Fichier:Neural_network.svg
		https://fr.wikipedia.org/wiki/R%C3%A9seau_de_neurones_artificiels
		https://fr.wikipedia.org/wiki/Cerveau_humain
		https://fr.wikipedia.org/wiki/Neurone
		https://fr.wikipedia.org/wiki/Vote_pond%C3%A9r%C3%A9
		https://fr.wikipedia.org/wiki/Fonction_d%27activation
		https://fr.wikipedia.org/wiki/Produit_matriciel
		https://fr.wikipedia.org/wiki/Fonction_(math%C3%A9matiques)
		https://fr.wikipedia.org/wiki/R%C3%A9seau_de_neurones_%C3%A0_propagation_avant
		https://fr.wikipedia.org/wiki/R%C3%A9seau_de_neurones_r%C3%A9currents
		https://fr.wikipedia.org/wiki/R%C3%A9seaux_neuronaux_convolutifs
		https://fr.wikipedia.org/wiki/Traitement_d%27images
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=5
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=5
		https://fr.wikipedia.org/wiki/Vision_par_ordinateur
		https://fr.wikipedia.org/wiki/Reconnaissance_automatique_de_la_parole
		https://fr.wikipedia.org/wiki/Traitement_automatique_des_langues
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=6
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=6
		https://fr.wikipedia.org/wiki/Mod%C3%A8le_de_langage
		https://fr.wikipedia.org/wiki/Transformeurs_g%C3%A9n%C3%A9ratifs_pr%C3%A9entra%C3%AEn%C3%A9s
		https://fr.wikipedia.org/wiki/Analyse_lexicale
		https://fr.wikipedia.org/wiki/RLHF
		https://fr.wikipedia.org/wiki/Hallucination_(intelligence_artificielle)
		https://fr.wikipedia.org/wiki/Plongement_lexical
		https://fr.wikipedia.org/wiki/Attention_(apprentissage_automatique)
		https://fr.wikipedia.org/wiki/GPT-3
		https://fr.wikipedia.org/wiki/GPT-4
		https://fr.wikipedia.org/wiki/Google_Gemini
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=7
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=7
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=8
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=8
		https://fr.wikipedia.org/wiki/Fichier:Gradient_descent.gif
		https://fr.wikipedia.org/wiki/Descente_de_gradient
		https://fr.wikipedia.org/wiki/Fonction_objectif
		https://fr.wikipedia.org/wiki/Recherche_locale_(optimisation)
		https://fr.wikipedia.org/wiki/Algorithme_du_gradient
		https://fr.wikipedia.org/wiki/Extremum
		https://fr.wikipedia.org/wiki/Algorithme_%C3%A9volutionniste
		https://fr.wikipedia.org/wiki/Th%C3%A9orie_synth%C3%A9tique_de_l%27%C3%A9volution
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=9
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=9
		https://fr.wikipedia.org/wiki/Espace_des_phases
		https://fr.wikipedia.org/wiki/%C3%89checs
		https://fr.wikipedia.org/wiki/Go_(jeu)
		https://fr.wikipedia.org/wiki/Arbre_de_jeu
		https://fr.wikipedia.org/wiki/Recherche_exhaustive
		https://fr.wikipedia.org/wiki/Heuristique
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=10
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=10
		https://fr.wikipedia.org/wiki/Intelligence_artificielle_quantique
		https://fr.wikipedia.org/wiki/Physique_quantique
		https://fr.wikipedia.org/wiki/Superposition_quantique
		https://fr.wikipedia.org/wiki/Intrication_quantique
		https://fr.wikipedia.org/wiki/Ordinateurs_quantiques
		https://fr.wikipedia.org/wiki/Informatique_quantique
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=11
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=11
		https://fr.wikipedia.org/wiki/Intelligence_artificielle_dans_le_jeu_vid%C3%A9o
		https://fr.wikipedia.org/wiki/Recherche_de_chemin
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=12
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=12
		https://fr.wikipedia.org/wiki/Logique_formelle
		https://fr.wikipedia.org/wiki/Repr%C3%A9sentation_des_connaissances
		https://fr.wikipedia.org/wiki/Calcul_des_propositions
		https://fr.wikipedia.org/wiki/Connecteur_logique_(linguistique)
		https://fr.wikipedia.org/wiki/Quantification_(logique)
		https://fr.wikipedia.org/wiki/Inf%C3%A9rence_(logique)
		https://fr.wikipedia.org/wiki/D%C3%A9duction_logique
		https://fr.wikipedia.org/wiki/Moteur_d%27inf%C3%A9rence
		https://fr.wikipedia.org/wiki/Pr%C3%A9misse
		https://fr.wikipedia.org/wiki/R%C3%A8gle_d%27inf%C3%A9rence
		https://fr.wikipedia.org/wiki/Preuve
		https://fr.wikipedia.org/wiki/R%C3%A8gle_de_r%C3%A9solution
		https://fr.wikipedia.org/wiki/Logique_floue
		https://fr.wikipedia.org/wiki/Valeur_de_v%C3%A9rit%C3%A9
		https://fr.wikipedia.org/wiki/Logique_non_monotone
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=13
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=13
		https://fr.wikipedia.org/wiki/Fichier:SimpleR%C3%A9seauBay%C3%A9sien.svg
		https://fr.wikipedia.org/wiki/R%C3%A9seau_bay%C3%A9sien
		https://fr.wikipedia.org/wiki/Probabilit%C3%A9_bay%C3%A9sienne
		https://fr.wikipedia.org/wiki/M%C3%A9thode_de_Monte-Carlo
		https://fr.wikipedia.org/wiki/Fichier:EM_Clustering_of_Old_Faithful_data.gif
		https://fr.wikipedia.org/wiki/Algorithme_esp%C3%A9rance-maximisation
		https://fr.wikipedia.org/wiki/Th%C3%A9orie_de_la_d%C3%A9cision
		https://fr.wikipedia.org/wiki/Esp%C3%A9rance_math%C3%A9matique
		https://fr.wikipedia.org/wiki/Processus_de_d%C3%A9cision_markovien
		https://fr.wikipedia.org/wiki/Th%C3%A9orie_des_jeux
		https://fr.wikipedia.org/wiki/Th%C3%A9orie_des_m%C3%A9canismes_d%27incitation
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=14
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=14
		https://fr.wikipedia.org/wiki/Classement_automatique
		https://fr.wikipedia.org/wiki/Arbre_de_d%C3%A9cision
		https://fr.wikipedia.org/wiki/K_plus_proches_voisins
		https://fr.wikipedia.org/wiki/Machine_%C3%A0_vecteurs_de_support
		https://fr.wikipedia.org/wiki/Classification_na%C3%AFve_bay%C3%A9sienne
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=15
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=15
		https://fr.wikipedia.org/wiki/Chronologie_de_l%27intelligence_artificielle
		https://fr.wikipedia.org/wiki/Fichier:Digesting_Duck.jpg
		https://fr.wikipedia.org/wiki/Canard_dig%C3%A9rateur
		https://fr.wikipedia.org/wiki/Jacques_Vaucanson
		https://fr.wikipedia.org/wiki/Automate
		https://fr.wikipedia.org/wiki/Canard_de_Vaucanson
		https://fr.wikipedia.org/wiki/Al-Jazari
		https://fr.wikipedia.org/wiki/Antiquit%C3%A9
		https://fr.wikipedia.org/wiki/Golem
		https://fr.wikipedia.org/wiki/Raymond_Lulle
		https://fr.wikipedia.org/wiki/Leibniz
		https://fr.wikipedia.org/wiki/George_Boole
		https://fr.wikipedia.org/wiki/Alan_Turing
		https://fr.wikipedia.org/wiki/Machine_de_Turing
		https://fr.wikipedia.org/wiki/Calculabilit%C3%A9
		https://fr.wikipedia.org/wiki/Test_de_Turing
		https://fr.wikipedia.org/wiki/Conf%C3%A9rence_de_Dartmouth
		https://fr.wikipedia.org/wiki/Preuve_de_concept
		https://fr.wikipedia.org/wiki/ELIZA
		https://fr.wikipedia.org/wiki/Logic_Theorist
		https://fr.wikipedia.org/wiki/Syst%C3%A8me_expert
		https://fr.wikipedia.org/wiki/Algorithme_g%C3%A9n%C3%A9tique
		https://fr.wikipedia.org/wiki/Effet_IA
		https://fr.wikipedia.org/wiki/Matchs_Deep_Blue_contre_Kasparov
		https://fr.wikipedia.org/wiki/Fichier:%E3%82%B9%E3%83%9E%E3%83%BC%E3%83%88%E3%82%B9%E3%83%94%E3%83%BC%E3%82%AB%E3%83%BC.jpg
		https://fr.wikipedia.org/wiki/Assistant_personnel_intelligent
		https://fr.wikipedia.org/wiki/Web_2.0
		https://fr.wikipedia.org/wiki/Big_data
		https://fr.wikipedia.org/wiki/Blue_Brain
		https://fr.wikipedia.org/wiki/Cerveau_artificiel
		https://fr.wikipedia.org/wiki/Mammif%C3%A8re
		https://fr.wikipedia.org/wiki/R%C3%A9seau_neuronal_convolutif
		https://fr.wikipedia.org/wiki/AlexNet
		https://fr.wikipedia.org/wiki/Match_AlphaGo_-_Lee_Sedol
		https://fr.wikipedia.org/wiki/Lee_Sedol
		https://fr.wikipedia.org/wiki/Intelligence_artificielle_g%C3%A9n%C3%A9rale
		https://fr.wikipedia.org/wiki/DeepMind
		https://fr.wikipedia.org/wiki/OpenAI
		https://fr.wikipedia.org/wiki/Intelligence_artificielle_faible
		https://fr.wikipedia.org/wiki/Intelligence_artificielle_g%C3%A9n%C3%A9rative
		https://fr.wikipedia.org/wiki/Induction_(logique)
		https://fr.wikipedia.org/wiki/Slate_(magazine)
		https://fr.wikipedia.org/wiki/Google
		https://fr.wikipedia.org/wiki/Yann_Le_Cun
		https://fr.wikipedia.org/wiki/Yoshua_Bengio
		https://fr.wikipedia.org/wiki/Geoffrey_Hinton
		https://fr.wikipedia.org/wiki/Prix_Turing
		https://fr.wikipedia.org/wiki/Midjourney
		https://fr.wikipedia.org/wiki/DALL-E
		https://fr.wikipedia.org/wiki/Extinction_de_l%27humanit%C3%A9
		https://fr.wikipedia.org/wiki/Mod%C3%A8le_de_fondation
		https://fr.wikipedia.org/wiki/Multimodalit%C3%A9_(IA)
		https://fr.wikipedia.org/wiki/GPT-4o
		https://fr.wikipedia.org/wiki/Blackwell_(microarchitecture)
		https://fr.wikipedia.org/wiki/Tensor_Processing_Unit
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=16
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=16
		https://fr.wikipedia.org/wiki/Explosion_d%27intelligence
		https://fr.wikipedia.org/wiki/M%C3%A9diane_(statistiques)
		https://fr.wikipedia.org/wiki/Superintelligence
		https://fr.wikipedia.org/wiki/Nick_Bostrom
		https://fr.wikipedia.org/wiki/Processeur
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=17
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=17
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=18
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=18
		https://fr.wikipedia.org/wiki/Fichier:Faiblesses_du_test_de_Turing.svg
		https://fr.wikipedia.org/wiki/Computing_Machinery_and_Intelligence
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=19
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=19
		https://fr.wikipedia.org/wiki/Steve_Wozniak
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=20
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=20
		https://fr.wikipedia.org/wiki/Ben_Goertzel
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=21
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=21
		https://fr.wikipedia.org/wiki/Nils_John_Nilsson
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=22
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=22
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=23
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=23
		https://fr.wikipedia.org/wiki/Allen_Newell
		https://fr.wikipedia.org/wiki/Herbert_Simon
		https://fr.wikipedia.org/wiki/Edward_Feigenbaum
		https://fr.wikipedia.org/wiki/Raj_Reddy
		https://fr.wikipedia.org/wiki/Judea_Pearl
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=24
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=24
		https://fr.wikipedia.org/wiki/Claude_Shannon
		https://fr.wikipedia.org/wiki/Th%C3%A9orie_de_l%27information
		https://fr.wikipedia.org/wiki/Porte_logique
		https://fr.wikipedia.org/wiki/Programme_d%27%C3%A9checs
		https://fr.wikipedia.org/wiki/Rodney_Brooks
		https://fr.wikipedia.org/wiki/Roboticien
		https://fr.wikipedia.org/wiki/Demis_Hassabis
		https://fr.wikipedia.org/wiki/Ian_Goodfellow
		https://fr.wikipedia.org/wiki/R%C3%A9seaux_antagonistes_g%C3%A9n%C3%A9ratifs
		https://fr.wikipedia.org/wiki/Andrew_Ng
		https://fr.wikipedia.org/wiki/Baidu
		https://fr.wikipedia.org/wiki/Coursera
		https://fr.wikipedia.org/wiki/Terry_Winograd
		https://fr.wikipedia.org/wiki/Vladimir_Vapnik
		https://fr.wikipedia.org/wiki/Seymour_Papert
		https://fr.wikipedia.org/wiki/MIT_Computer_Science_and_Artificial_Intelligence_Laboratory
		https://fr.wikipedia.org/wiki/Jacques_Pitrat
		https://fr.wikipedia.org/wiki/Time_(magazine)
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=25
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=25
		https://fr.wikipedia.org/wiki/Ing%C3%A9nierie_de_prompt
		https://fr.wikipedia.org/wiki/Analyse_des_donn%C3%A9es
		https://fr.wikipedia.org/wiki/Reconnaissance_de_formes
		https://fr.wikipedia.org/wiki/Fusion_de_donn%C3%A9es
		https://fr.wikipedia.org/wiki/Diagnostic_(m%C3%A9decine)
		https://fr.wikipedia.org/wiki/Aide_%C3%A0_la_d%C3%A9cision
		https://fr.wikipedia.org/wiki/Automatisation
		https://fr.wikipedia.org/wiki/Traduction_automatique
		https://fr.wikipedia.org/wiki/Musique_assist%C3%A9e_par_ordinateur
		https://fr.wikipedia.org/wiki/Ren%C3%A9-Louis_Baron
		https://fr.wikipedia.org/wiki/Institut_de_recherche_et_coordination_acoustique/musique
		https://fr.wikipedia.org/wiki/Fran%C3%A7ois_Pachet
		https://fr.wikipedia.org/wiki/%C3%89motion
		https://fr.wikipedia.org/wiki/Rosalind_Picard
		https://fr.wikipedia.org/wiki/Subjectivit%C3%A9
		https://fr.wikipedia.org/wiki/Probl%C3%A8me_d%27affectation
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=26
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=26
		https://fr.wikipedia.org/wiki/Cons%C3%A9quences_%C3%A9conomiques_de_l%27intelligence_artificielle
		https://fr.wikipedia.org/wiki/Bridgewater_Associates
		https://fr.wikipedia.org/wiki/Sidetrade
		https://fr.wikipedia.org/wiki/Trading_algorithmique
		https://fr.wikipedia.org/wiki/Op%C3%A9rateur_de_march%C3%A9
		https://fr.wikipedia.org/wiki/Transactions_%C3%A0_haute_fr%C3%A9quence
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=27
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=27
		https://fr.wikipedia.org/wiki/Militaire
		https://fr.wikipedia.org/wiki/Pilote_automatique
		https://fr.wikipedia.org/wiki/Guidage_de_missile
		https://fr.wikipedia.org/wiki/Cyberguerre
		https://fr.wikipedia.org/wiki/Cyberd%C3%A9fense
		https://fr.wikipedia.org/wiki/Course_aux_armements
		https://fr.wikipedia.org/wiki/Syst%C3%A8me_d%27armes_l%C3%A9tales_autonome
		https://fr.wikipedia.org/wiki/Veto
		https://fr.wikipedia.org/wiki/Drone_de_combat
		https://fr.wikipedia.org/wiki/Guerre_russo-ukrainienne
		https://fr.wikipedia.org/wiki/Force_op%C3%A9rationnelle
		https://fr.wikipedia.org/wiki/Minist%C3%A8re_des_Arm%C3%A9es
		https://fr.wikipedia.org/wiki/Direction_g%C3%A9n%C3%A9rale_de_l%27Armement#Agence_de_l&#39;innovation_de_défense
		https://fr.wikipedia.org/wiki/Loi_de_programmation_militaire_2019-2025
		https://fr.wikipedia.org/wiki/Guerre_%C3%A0_Gaza_depuis_2023
		https://fr.wikipedia.org/wiki/Isra%C3%ABl
		https://fr.wikipedia.org/wiki/Ciblage_assist%C3%A9_par_l%27IA_dans_la_bande_de_Gaza
		https://fr.wikipedia.org/wiki/Tsahal
		https://fr.wikipedia.org/wiki/Victime_civile
		https://fr.wikipedia.org/wiki/Guerre_propre
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=28
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=28
